Temperature [K]	Pressure [Pa]	Height [m]	Kzz [cm2/s]	MMW [g/mol]	Density [kg/m3]	OH [VMR]	H2 [VMR]	H2O [VMR]	H [VMR]	O [VMR]	CH [VMR]	C [VMR]	CH2 [VMR]	CH3 [VMR]	CH4 [VMR]	C2 [VMR]	C2H2 [VMR]	C2H [VMR]	C2H3 [VMR]	C2H4 [VMR]	C2H5 [VMR]	C2H6 [VMR]	CO [VMR]	CO2 [VMR]	CH2OH [VMR]	H2CO [VMR]	HCO [VMR]	CH3O [VMR]	CH3OH [VMR]	CH3CO [VMR]	O2 [VMR]	H2CCO [VMR]	HCCO [VMR]	N [VMR]	NH [VMR]	CN [VMR]	HCN [VMR]	NO [VMR]	NH2 [VMR]	N2 [VMR]	NH3 [VMR]	N2H2 [VMR]	N2H [VMR]	N2H3 [VMR]	N2H4 [VMR]	HNO [VMR]	H2CN [VMR]	HNCO [VMR]	NO2 [VMR]	N2O [VMR]	C4H2 [VMR]	CH2NH2 [VMR]	CH2NH [VMR]	CH3NH2 [VMR]	CH3CHO [VMR]	HNO2 [VMR]	NCO [VMR]	HO2 [VMR]	H2O2 [VMR]	HC3N [VMR]	CH3CN [VMR]	CH2CN [VMR]	C2H3CN [VMR]	SH [VMR]	HSO [VMR]	H2S [VMR]	C3H3 [VMR]	C3H2 [VMR]	C3H4 [VMR]	C6H5 [VMR]	C6H6 [VMR]	S [VMR]	S2 [VMR]	SO [VMR]	CS [VMR]	COS [VMR]	CS2 [VMR]	NS [VMR]	HS2 [VMR]	SO2 [VMR]	S4 [VMR]	S8 [VMR]	HCS [VMR]	S3 [VMR]	C4H3 [VMR]	C4H5 [VMR]	S2O [VMR]	CH3SH [VMR]	CH3S [VMR]	He [VMR]
682.843	1e-05	901787.837	19427431500000.0	42.06312880641267	7.40918932035015e-11	0.000139118933	0.00123282884	0.00779851639	0.00216348957	0.00419117565	3.67920389e-14	9.87956392e-05	1.64214427e-16	9.770385360000001e-20	8.47815236e-18	7.27997565e-18	7.92839863e-22	4.7773180900000005e-21	4.23954938e-25	0.0	0.0	0.0	0.0887538044	0.890597784	9.72447664e-23	7.227598850000001e-15	3.1400337999999995e-17	8.66091369e-25	1.4256514900000002e-23	1.53963686e-25	0.000168981079	3.1789860799999997e-24	0.0	3.54367253e-06	9.67062236e-13	1.00359172e-09	3.60784898e-11	1.92553071e-06	7.7853289e-14	0.00155239661	1.36326783e-13	1.25761249e-23	5.64426842e-20	2.50938656e-28	2.3484809499999997e-28	6.21388841e-14	8.76098382e-22	4.50621865e-11	1.96349433e-18	5.49738385e-13	1.82340253e-33	8.36976237e-24	3.0359158900000003e-21	2.73534996e-28	1.31765662e-23	6.978959309999999e-18	8.36351358e-09	4.1051864400000006e-15	1.8798202000000002e-15	1.9686847200000002e-26	7.004233600000001e-27	3.3494568099999997e-28	3.77775181e-30	3.09022754e-12	2.66867076e-14	7.00837908e-16	7.418834430000001e-23	5.2469641900000004e-23	0.0	2.55148579e-39	1.91416738e-40	0.00163458847	2.07797992e-12	0.000349410659	2.91332583e-07	1.20886053e-08	7.27081686e-15	2.87896064e-13	3.14706632e-18	0.00074826557	6.704852370000001e-30	4.27657496e-23	1.25600591e-16	3.98903306e-22	6.09160104e-33	0.0	8.52778371e-11	4.4632000499999996e-32	5.5511285099999995e-28	0.0
682.598996	1.87643425e-05	890727.589	15094888500000.0	42.06819586014539	1.3909501744109076e-10	0.000137813523	0.00123217008	0.00779955642	0.00216053176	0.0041749095	3.67393599e-14	9.22773737e-05	1.6446057400000001e-16	9.740120000000001e-20	8.479202029999999e-18	7.27467075e-18	7.92972022e-22	4.77706079e-21	4.239387490000001e-25	0.0	0.0	0.0	0.0886863136	0.890762191	9.72494657e-23	7.24465017e-15	3.94740934e-17	8.64007192e-25	1.42599831e-23	1.53980567e-25	0.000168557394	3.17925507e-24	0.0	3.35372437e-06	9.53215332e-13	1.00201374e-09	3.60862047e-11	1.92586641e-06	7.7595975e-14	0.00155252661	1.36583609e-13	1.25761246e-23	5.64449641e-20	2.5028587899999998e-28	2.3552174899999997e-28	6.21407874e-14	8.76121958e-22	4.5093594e-11	2.14098093e-18	5.49792985e-13	1.82371291e-33	8.37016923e-24	3.0360183100000004e-21	2.7354736e-28	1.32056647e-23	7.172446579999999e-18	8.36400201e-09	4.1450588100000006e-15	1.87992208e-15	1.96886994e-26	7.00483984e-27	3.34931241e-28	3.77825861e-30	3.28295626e-12	2.6690798e-14	7.02847112e-16	7.4193978e-23	5.24727012e-23	0.0	2.55094069e-39	1.92665605e-40	0.00163219138	2.2430974e-12	0.000350140158	2.91289389e-07	1.21020262e-08	7.44158753e-15	2.87898373e-13	3.1476483499999997e-18	0.000750179144	4.5319528e-29	4.27052364e-23	1.25613822e-16	3.99027121e-22	6.09232288e-33	0.0	8.52978547e-11	4.48091861e-32	5.55173727e-28	0.0
682.073972	3.52100549e-05	879711.411	11725992000000.0	42.07684367146031	2.6125725495012257e-10	0.000135235986	0.00123177435	0.00780278874	0.00215700269	0.00413995674	3.65983543e-14	8.06623757e-05	1.6498024e-16	9.68146672e-20	8.48268129e-18	7.2597932e-18	7.93250277e-22	4.7768604800000006e-21	4.23913857e-25	0.0	0.0	0.0	0.0885732448	0.891043295	9.72642613e-23	7.278380940000001e-15	5.627818799999999e-17	8.60047488e-25	1.42672539e-23	1.54010529e-25	0.000167731365	3.17970845e-24	0.0	3.00752072e-06	9.26767707e-13	9.97465133e-10	3.61037698e-11	1.92661042e-06	7.71041301e-14	0.00155287355	1.37110806e-13	1.25763367e-23	5.6453647e-20	2.4901456399999997e-28	2.36855855e-28	6.21468768e-14	8.76231453e-22	4.51530714e-11	2.5098005599999998e-18	5.49883451e-13	1.82420943e-33	8.371459249999999e-24	3.0363985400000002e-21	2.73583991e-28	1.3262433e-23	7.558568979999999e-18	8.36451059e-09	4.22407852e-15	1.88017403e-15	1.96903997e-26	7.00593124e-27	3.34854161e-28	3.77896383e-30	3.67179326e-12	2.66982906e-14	7.06815466e-16	7.420491490000001e-23	5.24778878e-23	0.0	2.54936845e-39	1.95089211e-40	0.00162754682	2.57855946e-12	0.00035155503	2.91046085e-07	1.21266597e-08	7.77860945e-15	2.87862057e-13	3.14837778e-18	0.000753841526	4.0789565e-28	4.25678501e-23	1.25635349e-16	3.99172547e-22	6.09328271e-33	0.0	8.53198654e-11	4.5155659e-32	5.55265754e-28	0.0
681.019981	6.60693528e-05	868748.018	9107038960000.0	42.0876274282222	4.911166098794145e-10	0.000131283975	0.001231552	0.00780797222	0.00215265818	0.0040807871	3.6285979e-14	6.57300914e-05	1.65785557e-16	9.59161471e-20	8.48820593e-18	7.22514678e-18	7.93568707e-22	4.7762619200000006e-21	4.23810223e-25	0.0	0.0	0.0	0.0884323491	0.89139867	9.72888997e-23	7.329094060000001e-15	8.6305129e-17	8.54262973e-25	1.42778577e-23	1.54051913e-25	0.000166474801	3.18024019e-24	0.0	2.54490327e-06	8.88122351e-13	9.86969204e-10	3.61298441e-11	1.92768581e-06	7.63624522e-14	0.00155337047	1.37917077e-13	1.25753543e-23	5.64690846e-20	2.47082126e-28	2.38880892e-28	6.2154125e-14	8.76411216e-22	4.52387974e-11	3.1316897e-18	5.49997301e-13	1.82485948e-33	8.37351553e-24	3.0369622700000003e-21	2.73636652e-28	1.33480336e-23	8.16292146e-18	8.36415784e-09	4.34551192e-15	1.8805255200000002e-15	1.96903171e-26	7.00734014e-27	3.3460004599999997e-28	3.77979898e-30	4.29337411e-12	2.67109699e-14	7.12831419e-16	7.421946e-23	5.2482030400000003e-23	0.0	2.54665472e-39	1.98765491e-40	0.00162048126	3.12275011e-12	0.000353682412	2.90314819e-07	1.21619657e-08	8.29785114e-15	2.87721738e-13	3.1492380999999997e-18	0.00075933482	4.52383326e-27	4.2379810200000004e-23	1.25662736e-16	3.99364005e-22	6.09424295e-33	0.0	8.53431379e-11	4.56809812e-32	5.553731749999999e-28	0.0
679.660648	0.000123974796	857842.107	7071592970000.0	42.098713350678736	9.236343580842888e-10	0.000125803436	0.00123142163	0.00781491092	0.0021472254	0.00399262377	3.56741511e-14	4.98665618e-05	1.66912564e-16	9.466816180000001e-20	8.49539798e-18	7.152836789999999e-18	7.93759356e-22	4.7743736800000005e-21	4.23482408e-25	0.0	0.0	0.0	0.0882868813	0.891773034	9.73263767e-23	7.3979868e-15	1.38644247e-16	8.46663756e-25	1.4291340100000002e-23	1.54104569e-25	0.000164720605	3.1806777799999997e-24	0.0	2.02321144e-06	8.3748796e-13	9.65283465e-10	3.61629136e-11	1.92900587e-06	7.53368266e-14	0.0015539343	1.39032289e-13	1.25704102e-23	5.64943843e-20	2.44388622e-28	2.41684412e-28	6.21576632e-14	8.76658634e-22	4.53491351e-11	4.14402498e-18	5.50118134e-13	1.8256221e-33	8.37637642e-24	3.03759897e-21	2.73695565e-28	1.3465905e-23	9.04303861e-18	8.36106006e-09	4.5173687700000005e-15	1.88091476e-15	1.96855414e-26	7.00885195e-27	3.33914428e-28	3.7806672400000004e-30	5.22539384e-12	2.673363e-14	7.21152382e-16	7.42355896e-23	5.24802194e-23	0.0	2.5425404599999998e-39	2.03888266e-40	0.001610606	3.95551384e-12	0.000356601935	2.88593877e-07	1.22069156e-08	9.03467202e-15	2.87354653e-13	3.1502224699999998e-18	0.00076688537	6.20482962e-26	4.21733078e-23	1.25693059e-16	3.9965642699999997e-22	6.09475141e-33	0.0	8.53660731e-11	4.64104744e-32	5.55469998e-28	0.0
678.78887	0.000232630554	846985.364	5490007070000.0	42.10850076647786	1.7357684938852444e-09	0.000118671839	0.00123130213	0.00782349013	0.00214039521	0.00387730312	3.45970351e-14	3.54923866e-05	1.68420162e-16	9.304592290000001e-20	8.5039566e-18	7.0147628e-18	7.93562847e-22	4.769375270000001e-21	4.2262591e-25	0.0	0.0	0.0	0.088158496	0.892114838	9.73892991e-23	7.48676993e-15	2.29235083e-16	8.37245857e-25	1.43074168e-23	1.54174365e-25	0.000162356817	3.1807510299999998e-24	0.0	1.51255284e-06	7.75068009e-13	9.2441486e-10	3.62011383e-11	1.9304931e-06	7.39761696e-14	0.00155448129	1.40510654e-13	1.2556012e-23	5.65405311e-20	2.40772417e-28	2.45422568e-28	6.21497008e-14	8.77018038e-22	4.54828387e-11	5.8256922399999994e-18	5.50230672e-13	1.82646369e-33	8.38059425e-24	3.0382092500000004e-21	2.73751965e-28	1.3622255e-23	1.0302991199999999e-17	8.35118684e-09	4.7542580400000004e-15	1.8812807600000003e-15	1.96714034e-26	7.01026876e-27	3.32242952e-28	3.7814816100000004e-30	6.60298876e-12	2.67785811e-14	7.32243197e-16	7.425176860000001e-23	5.24657299e-23	0.0	2.5366278499999998e-39	2.10795173e-40	0.00159730516	5.21504622e-12	0.000360451954	2.85090628e-07	1.22585337e-08	1.00455289e-14	2.86543977e-13	3.1514168999999998e-18	0.000776894458	1.0589557399999999e-24	4.19777459e-23	1.25724419e-16	4.0018730299999997e-22	6.09397661e-33	0.0	8.53872232e-11	4.73890855e-32	5.55516132e-28	0.0
678.627263	0.000436515938	836165.914	4261339510000.0	42.116474227342685	3.2584479596300162e-09	0.00010985158	0.00123111509	0.00783377935	0.0021318011	0.00374713777	3.28627356e-14	2.40259675e-05	1.70374188e-16	9.10463443e-20	8.51382146e-18	6.770977889999999e-18	7.92581711e-22	4.7573352e-21	4.2060472500000005e-25	0.0	0.0	0.0	0.0880570223	0.892400881	9.751449640000001e-23	7.59666941e-15	3.8506454600000003e-16	8.26027225e-25	1.43262617e-23	1.54282863e-25	0.00015921658	3.17999957e-24	0.0	1.07342253e-06	7.00951006e-13	8.54638852e-10	3.62418324e-11	1.93211295e-06	7.22159713e-14	0.00155495874	1.42437195e-13	1.2521186e-23	5.66408626e-20	2.3600440999999997e-28	2.50339215e-28	6.21173527e-14	8.7765749e-22	4.56402018e-11	8.74640803e-18	5.50328264e-13	1.82737932e-33	8.38802939e-24	3.03874735e-21	2.73802066e-28	1.38268641e-23	1.21209327e-17	8.32588545e-09	5.08110969e-15	1.8815683100000002e-15	1.9640901900000002e-26	7.011505e-27	3.28416413e-28	3.78222261e-30	8.64126602e-12	2.68756481e-14	7.46843455e-16	7.426829470000001e-23	5.2430130800000003e-23	0.0	2.52838092e-39	2.20014732e-40	0.00157971739	7.12225528e-12	0.000365436263	2.78651762e-07	1.23088185e-08	1.14061728e-14	2.8491166e-13	3.1531601e-18	0.000789987209	1.1759051e-22	4.18063362e-23	1.2575785500000001e-16	4.01476945e-22	6.09029927e-33	0.0	8.54068129e-11	4.86883058e-32	5.55442607e-28	0.0
678.206886	0.000819093457	825387.426	3307041950000.0	42.1231242218702	6.119019207445531e-09	9.93242951e-05	0.00123079554	0.00784607333	0.00212096952	0.00361807881	3.02878659e-14	1.56331489e-05	1.7277845e-16	8.86525565e-20	8.5252211e-18	6.37060852e-18	7.90170515e-22	4.729507490000001e-21	4.16123008e-25	0.0	0.0	0.0	0.0879805198	0.892637032	9.77938321e-23	7.725614120000001e-15	6.52133022e-16	8.132236130000001e-25	1.43485655e-23	1.54484296e-25	0.000155069161	3.1774732799999997e-24	0.0	7.35618991e-07	6.14998508e-13	7.48248121e-10	3.62792824e-11	1.93387226e-06	6.99880782e-14	0.00155535591	1.44931964e-13	1.24442119e-23	5.68884731e-20	2.29791427e-28	2.56777983e-28	6.2037719e-14	8.79023415e-22	4.58237896e-11	1.41037891e-17	5.50413162e-13	1.82838344e-33	8.40343902e-24	3.03922184e-21	2.7384735799999997e-28	1.40935086e-23	1.47944951e-17	8.26704216e-09	5.5396865000000005e-15	1.88164838e-15	1.9583638500000002e-26	7.012591930000001e-27	3.2012825399999997e-28	3.7829532e-30	1.16513945e-11	2.70937272e-14	7.66024742e-16	7.42880807e-23	5.2362586200000003e-23	0.0	2.5170840799999998e-39	2.3231282999999997e-40	0.00155673248	1.00008269e-11	0.000371807889	2.67708245e-07	1.23382856e-08	1.31930311e-14	2.81802371e-13	3.15628641e-18	0.000807033625	0.0	4.1655650900000004e-23	1.25795227e-16	4.0793520599999997e-22	6.08029689e-33	0.0	8.54274811e-11	5.04140886e-32	5.55098901e-28	0.0
677.037258	0.00153697501	814661.384	2566008070000.0	42.129169130927515	1.15034235665148e-08	8.69794716e-05	0.00123030549	0.00786086468	0.00210724122	0.00349672419	2.68342562e-14	9.8083532e-06	1.7539375e-16	8.577179700000001e-20	8.53860097e-18	5.75920028e-18	7.85209293e-22	4.6672014600000006e-21	4.0668803600000004e-25	0.0	0.0	0.0	0.0879230961	0.892840227	9.84419601e-23	7.862651580000001e-15	1.1163099800000002e-15	7.997041050000001e-25	1.43754034e-23	1.5488956300000002e-25	0.000149603699	3.17102772e-24	0.0	4.9527034e-07	5.171904e-13	6.05018895e-10	3.6301027e-11	1.93578833e-06	6.72395107e-14	0.00155568987	1.48156999e-13	1.22839551e-23	5.75179936e-20	2.21783095e-28	2.65204436e-28	6.18703652e-14	8.82192488e-22	4.60379879e-11	2.4515478199999998e-17	5.5049109e-13	1.82947139e-33	8.438106649999999e-24	3.03966297e-21	2.7389215199999997e-28	1.4440738e-23	1.88218667e-17	8.13944841e-09	6.202343670000001e-15	1.8810073500000003e-15	1.94837463e-26	7.01361064e-27	3.0333164599999997e-28	3.78380397e-30	1.6052515e-11	2.75900589e-14	7.91300669e-16	7.43174132e-23	5.2248473900000004e-23	0.0	2.5017333799999998e-39	2.48774269e-40	0.00152696885	1.42653268e-11	0.000379833685	2.50271997e-07	1.23042365e-08	1.54289771e-14	2.76127642e-13	3.1625597399999998e-18	0.000829179733	0.0	4.1515482e-23	1.25822924e-16	3.9020520799999997e-22	6.0567039e-33	0.0	8.54549858e-11	5.272359e-32	5.54131707e-28	0.0
676.10047	0.00288403256	803983.793	1990679200000.0	42.13519598143191	2.1618418477069632e-08	7.27064374e-05	0.00122963502	0.00787877336	0.00208968962	0.00337838408	2.27532944e-14	5.88165516e-06	1.77316487e-16	8.220950140000001e-20	8.55451901e-18	4.89494284e-18	7.75660741e-22	4.533411040000001e-21	3.8793492600000004e-25	0.0	0.0	0.0	0.0878792819	0.893028048	9.993839960000001e-23	7.97838161e-15	1.9735861e-15	7.87975444e-25	1.44081658e-23	1.55692774e-25	0.000142392748	3.15583075e-24	0.0	3.29777153e-07	4.09033481e-13	4.3708251e-10	3.62844212e-11	1.93786172e-06	6.39665137e-14	0.00155598901	1.52336104e-13	1.19684606e-23	5.90790775e-20	2.11573384e-28	2.76276966e-28	6.15512681e-14	8.8971135e-22	4.62865425e-11	4.5943485599999995e-17	5.50568039e-13	1.83056815e-33	8.518719049999999e-24	3.0401026700000004e-21	2.73942972e-28	1.48947309e-23	2.5049247299999998e-17	7.88258617e-09	7.202143660000001e-15	1.87778322e-15	1.93160822e-26	7.01465608e-27	2.72225933e-28	3.78498161e-30	2.23890722e-11	2.872442e-14	8.249328350000001e-16	7.43682796e-23	5.2068252700000003e-23	0.0	2.48083091e-39	2.70998253e-40	0.00148867364	2.03117713e-11	0.000389750592	2.24076773e-07	1.21227276e-08	1.79623975e-14	2.66168764e-13	3.17545034e-18	0.000857975645	0.0	4.13745808e-23	1.25740886e-16	4.68683449e-22	6.00474107e-33	0.0	8.55013013e-11	5.5869101e-32	5.51732973e-28	0.0
675.987383	0.00541169746	793341.543	1544085900000.0	42.14167583676637	4.057856653812224e-08	5.67343753e-05	0.00122879904	0.0079003643	0.00206710696	0.00325452549	1.84389679e-14	3.2918287e-06	1.76077817e-16	7.76431444e-20	8.573451559999999e-18	3.77922697e-18	7.5776443e-22	4.26175748e-21	3.53450174e-25	0.0	0.0	0.0	0.0878453431	0.893215342	1.0326573399999999e-22	8.00869569e-15	3.7639514300000005e-15	7.84113289e-25	1.44484716e-23	1.57230471e-25	0.000132870843	3.1214788899999997e-24	0.0	2.16259566e-07	2.96045093e-13	2.71192053e-10	3.61968019e-11	1.94004493e-06	6.02786359e-14	0.00155628083	1.57779747e-13	1.1389002900000001e-23	6.28430216e-20	1.9874967499999999e-28	2.90959174e-28	6.10037852e-14	9.07518843e-22	4.65663032e-11	9.232357319999999e-17	5.50649184e-13	1.8314190099999998e-33	8.70921319e-24	3.0405652600000003e-21	2.74010585e-28	1.54941557e-23	3.48840355e-17	7.41228501e-09	8.787651480000001e-15	1.86622657e-15	1.90411248e-26	7.01583224e-27	2.21631804e-28	3.78678825e-30	3.1218289e-11	3.13073505e-14	8.70464641e-16	7.44624999e-23	5.17988188e-23	0.0	2.4520839e-39	3.0140478099999998e-40	0.00143966224	2.81608169e-11	0.000401656549	1.87273899e-07	1.16508153e-08	2.02405705e-14	2.49430118e-13	3.20101214e-18	0.000895539405	0.0	4.1222579600000004e-23	1.25096174e-16	5.78693715e-22	5.89589771e-33	0.0	8.55927387e-11	6.02860875e-32	5.46099879e-28	0.0
676.012403	0.0101546945	782732.511	1197497650000.0	42.14899822045946	7.615342403484155e-08	4.0052218e-05	0.00122785815	0.00792581738	0.00203818433	0.00311700067	1.4107853e-14	1.65285764e-06	1.6637342800000001e-16	7.14291948e-20	8.59550045e-18	2.50811611e-18	7.24807148e-22	3.7552722800000004e-21	2.9694591e-25	0.0	0.0	0.0	0.0878195674	0.893413203	1.1008321e-22	7.829440180000001e-15	8.116486760000001e-15	8.004635920000001e-25	1.44980083e-23	1.6010707100000001e-25	0.000120414849	3.04765623e-24	0.0	1.38440435e-07	1.89556517e-13	1.39285403e-10	3.60060052e-11	1.94220499e-06	5.64899218e-14	0.00155658731	1.64902657e-13	1.0422839200000001e-23	7.158206150000001e-20	1.8307872199999999e-28	3.10662904e-28	6.02053776e-14	9.49092067e-22	4.68561213e-11	1.96207026e-16	5.50738599e-13	1.83132586e-33	9.165426619999999e-24	3.0410560400000004e-21	2.7411584099999997e-28	1.62973742e-23	5.047326519999999e-17	6.65181901e-09	1.13969128e-14	1.8320347000000002e-15	1.8600632e-26	7.01726303e-27	1.53395956e-28	3.7896228e-30	4.266113e-11	3.71089948e-14	9.33505987e-16	7.463593850000001e-23	5.14219157e-23	0.0	2.41203421e-39	3.4361585999999997e-40	0.00137747268	3.66977955e-11	0.000415267414	1.40279718e-07	1.06978905e-08	2.10659757e-14	2.23111414e-13	3.2472453599999997e-18	0.000944641951	0.0	4.1050846500000004e-23	1.22287937e-16	7.16796732e-22	5.67836914e-33	0.0	8.57886187e-11	6.67512373e-32	5.3343764499999995e-28	0.0
676.097486	0.0190546165	772155.899	928558382000.0	42.15749649748131	1.4290771783207975e-07	2.45992676e-05	0.00122695698	0.00795456747	0.00200196653	0.0029579713	9.704947030000001e-15	6.99535975e-07	1.40332673e-16	6.2157928e-20	8.6202061e-18	1.3100629799999999e-18	6.65987309e-22	2.9346243300000003e-21	2.1885062500000003e-25	0.0	0.0	0.0	0.0878018334	0.893629746	1.2191787699999999e-22	7.229378400000001e-15	2.01125769e-14	8.555142990000001e-25	1.45586702e-23	1.6519179300000001e-25	0.000104600882	2.90110168e-24	0.0	8.54089972e-08	1.04332181e-13	5.6762777e-11	3.57023383e-11	1.94409686e-06	5.31952788e-14	0.00155692596	1.74254011e-13	9.01018882e-24	9.064413800000001e-20	1.6484696599999998e-28	3.37546098e-28	5.93602487e-14	1.04401713e-21	4.71027652e-11	4.3105035600000003e-16	5.50840006e-13	1.82862353e-33	1.0283187900000001e-23	3.04153305e-21	2.7430323199999997e-28	1.73994354e-23	7.463193269999999e-17	5.59235943e-09	1.56885629e-14	1.7494899400000002e-15	1.79143568e-26	7.01912377e-27	8.221341040000001e-29	3.7940111600000004e-30	5.60320416e-11	4.99032219e-14	1.02320571e-15	7.493759650000001e-23	5.09417262e-23	0.0	2.35547654e-39	4.03056662e-40	0.00129953307	4.28805714e-11	0.000429599446	8.83474653e-08	9.11286861e-09	1.88411437e-14	1.86052788e-13	3.3188641199999998e-18	0.0010088554	3.57937535e-22	4.08525231e-23	1.1298213e-16	1.1034913700000002e-21	5.26603826e-33	0.0	8.62239195e-11	7.66321302e-32	5.06805552e-28	0.0
677.438132	0.0357547349	761592.415	719912156000.0	42.167507373991526	2.6768980598308467e-07	1.26943999e-05	0.00122634452	0.00798524513	0.001958526	0.00276810839	5.31165056e-15	2.25994535e-07	9.435299709999999e-17	4.78359159e-20	8.64705951e-18	4.7119675899999995e-19	5.67975535e-22	1.8668217600000002e-21	1.34208985e-25	0.0	0.0	0.0	0.0877929283	0.893872203	1.3582307799999999e-22	5.9445994300000005e-15	5.57723816e-14	9.55569103e-25	1.46340538e-23	1.7338422e-25	8.56729725e-05	2.64365999e-24	0.0	4.97443714e-08	5.01365716e-14	1.70088826e-11	3.53168288e-11	1.94535343e-06	5.12618321e-14	0.00155731281	1.86586135e-13	7.26709274e-24	1.29981881e-19	1.45346778e-28	3.75240711e-28	5.9183961e-14	1.2549879200000001e-21	4.72084159e-11	9.494883470000001e-16	5.50958892e-13	1.81968791e-33	1.31723847e-23	3.04179566e-21	2.74670236e-28	1.89773919e-23	1.10674003e-16	4.34300519e-09	2.23227767e-14	1.5945999700000001e-15	1.68782103e-26	7.02171329e-27	2.98928718e-29	3.80087181e-30	7.03919682e-11	7.76450458e-14	1.15554992e-15	7.54148555e-23	5.04050995e-23	0.0	2.27449141e-39	4.87954283e-40	0.00120295548	4.28236732e-11	0.000442713771	4.23262767e-08	6.94710672e-09	1.30736535e-14	1.41605701e-13	3.4101250099999997e-18	0.00109301745	3.74468357e-22	4.06219561e-23	8.978820989999999e-17	1.4893179000000002e-21	4.54605071e-33	0.0	8.72073878e-11	9.20018561e-32	4.5657327e-28	0.0
680.951203	0.0670914091	751008.909	558066546000.0	42.1794504312879	4.998524424707392e-07	5.55078428e-06	0.00122636037	0.00801618817	0.00190948911	0.00253469646	1.91253393e-15	4.80306847e-08	4.2727521e-17	2.91666572e-20	8.67767584e-18	9.99569453e-20	4.25148575e-22	8.6390813e-22	6.793108850000001e-26	0.0	0.0	0.0	0.087793971	0.894149388	1.37014461e-22	3.94824547e-15	1.64725727e-13	1.0222716899999999e-24	1.47345465e-23	1.86329141e-25	6.50544914e-05	2.2642513699999997e-24	1.67871112e-20	2.64407464e-08	2.36225363e-14	3.59027252e-12	3.4919286e-11	1.9455045e-06	5.16461614e-14	0.00155776584	2.02926586e-13	5.5236418699999995e-24	2.0891032799999999e-19	1.27518425e-28	4.3049562e-28	6.11722881e-14	1.7092192100000002e-21	4.7023045e-11	2.0245095300000003e-15	5.51105697e-13	1.79705081e-33	2.1575809700000002e-23	3.0409151100000004e-21	2.75417346e-28	2.1407516500000002e-23	1.64902504e-16	3.11865498e-09	3.12719883e-14	1.38073783e-15	1.53737931e-26	7.0256326e-27	6.58646217e-30	3.81246703e-30	8.54963815e-11	1.37124272e-13	1.3603926300000001e-15	7.60831589e-23	4.9900133100000004e-23	0.0	2.15743175e-39	6.1037519e-40	0.00108411703	3.71333261e-11	0.000451513927	1.33250999e-08	4.56040456e-09	6.2193146300000004e-15	9.78714141e-14	3.52841468e-18	0.00120386322	0.0	4.0355311e-23	5.1325550999999995e-17	1.9281726100000002e-21	3.4731956e-33	0.0	8.94442934e-11	1.14962496e-31	3.76993281e-28	0.0
686.779658	0.125892618	740370.587	432545835000.0	42.19383752293699	9.302974871927777e-07	2.31112114e-06	0.00122748738	0.00804608956	0.00185760332	0.00224218849	3.6895240300000003e-16	5.59074393e-09	1.0780599099999999e-17	1.3880283e-20	8.72019942e-18	1.1551085600000001e-20	2.59130112e-22	2.60943341e-22	3.22246211e-26	0.0	0.0	0.0	0.087805869	0.894472464	1.08096212e-22	1.88137183e-15	4.89161565e-13	7.5689089800000005e-25	1.4890077700000002e-23	2.0939080100000003e-25	4.52706708e-05	1.81563614e-24	2.0522269000000002e-20	1.21869707e-08	1.26250986e-14	8.19655767e-13	3.45796273e-11	1.94412561e-06	5.52384942e-14	0.00155830562	2.24555788e-13	4.17521537e-24	3.65532277e-19	1.1661516e-28	5.17146925e-28	6.7695821e-14	2.65415004e-21	4.63364343e-11	4.032815930000001e-15	5.51299606e-13	1.74697695e-33	5.23482882e-23	3.0336268900000004e-21	2.7678241599999998e-28	2.55927344e-23	2.59212335e-16	2.11620237e-09	4.11776034e-14	1.1704441500000002e-15	1.33110372e-26	7.03224904e-27	1.25664701e-30	3.8350557600000004e-30	1.02306336e-10	2.64712538e-13	1.6961290500000002e-15	7.690992490000001e-23	4.95055123e-23	0.0	1.989234e-39	7.85871893e-40	0.000939220578	3.47679933e-11	0.000451296868	2.32718954e-09	2.49301052e-09	1.84515877e-15	6.26852137e-14	3.86381751e-18	0.00134992458	0.0	4.00586344e-23	1.66242516e-17	3.32715297e-21	2.23959709e-33	0.0	9.45379052e-11	1.5022965e-31	2.80125177e-28	0.0
